Package            Version
------------------ ---------
asttokens          2.2.1
backcall           0.2.0
boto3              1.26.71
botocore           1.29.71
Bottleneck         1.3.5
certifi            2022.12.7
charset-normalizer 3.0.1
colorama           0.4.6
comm               0.1.2
debugpy            1.6.6
decorator          5.1.1
distro             1.8.0
executing          1.2.0
greenlet           2.0.2
idna               3.4
ipykernel          6.21.2
ipython            8.10.0
jedi               0.18.2
jmespath           1.0.1
jupyter_client     8.0.2
jupyter_core       5.2.0
matplotlib-inline  0.1.6
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
nest-asyncio       1.5.6
numexpr            2.8.4
numpy              1.23.5
packaging          22.0
pandas             1.5.2
parso              0.8.3
pickleshare        0.7.5
pip                22.3.1
platformdirs       3.0.0
prompt-toolkit     3.0.36
psutil             5.9.4
psycopg2           2.9.5
pure-eval          0.2.2
Pygments           2.14.0
python-dateutil    2.8.2
pytz               2022.7
pywin32            305
PyYAML             6.0
pyzmq              25.0.0
requests           2.28.2
s3transfer         0.6.0
setuptools         65.6.3
six                1.16.0
SQLAlchemy         2.0.3
stack-data         0.6.2
tabula-py          2.6.0
tornado            6.2
traitlets          5.9.0
typing_extensions  4.5.0
urllib3            1.26.14
wcwidth            0.2.6
wheel              0.37.1
wincertstore       0.2
